DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example style

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,TYPE,WHAT,COLOR,WIDTH_OR_SIZE_FACTOR,STYLE,BACKGROUND_COLOR

# TYPE: can be either 'branch' or 'label'. 'branch' will apply customizations to the tree branches, while 'labels' apply to the leaf text labels
# WHAT: can be either 'node' or 'clade', only relevant for internal tree nodes. 'Node' will apply the customization only to a single node, while 'clade' will apply to all child nodes as well.
# COLOR: can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
# WIDTH_OR_SIZE_FACTOR: for type 'branch', specifies the relative branch width, compared to the global branch width setting.
#                       for type 'label', specifies the relative font size, compared to the global font size
# STYLE: for type 'branch', can be either 'normal' or 'dashed'
#        for type 'label', can be one of 'normal', 'bold', 'italic' or 'bold-italic'
# BACKGROUND_COLOR (optional): only relevant for type 'label', specifies the color of the label background. The value is optional.


DATA

#Examples

#a single internal node's branch will be colored red with double branch width and dashed line
#9606|184922,branch,node,#ff0000,2,dashed

#node 9606 will have its label displayed in blue with bold italic font, and with yellow background
#9606,label,node,#0000ff,1,bold-italic,#ffff00

#a clade starting at internal node 2190|2287 will have all its branches colored green
#2190|2287,branch,clade,#00ff00,1,normal

#all leaf labels in a clade will be displayed in red
#2097|1502,label,clade,#ff0000,1,normalgi|37087672|sp|O58677.1|RBL_PYRHO,label,node,#ff0000,1,normal
gi|1572539414|emb|VDD88743.1|,label,node,#1F618D,1,normal
gi|1601685908|ref|WP_134080581.1|,label,node,#28B463,1,normal
RIFCSPHIGHO2_02_FULL_OP11_39_11_rifcsphigho2_02_scaffold_11740_29,label,node,#5D6D7E,1,normal
gi|1572540165|emb|VDD89149.1|,label,node,#5D6D7E,1,normal
gi|1572540207|emb|VDD89172.1|,label,node,#1F618D,1,normal
cg1_0.2_scaffold_3272_c_4,label,node,#1F618D,1,normal
gi|131893|sp|P22849.3|RBL1A_ALLVI,label,node,#28B463,1,normal
gi|1054249365|ref|WP_066200159.1|,label,node,#28B463,1,normal
gi|1572540037|emb|VDD89053.1|,label,node,#5D6D7E,1,normal
gi|1572539917|emb|VDD88955.1|,label,node,#AF7AC5,1,normal
gi|1572540215|emb|VDD89176.1|,label,node,#1F618D,1,normal
gi|1572539454|emb|VDD88768.1|,label,node,#5D6D7E,1,normal
gi|1572539698|emb|VDD88951.1|,label,node,#5D6D7E,1,normal
gwa2_scaffold_913_23,label,node,#1F618D,1,normal
gi|1572539390|emb|VDD88720.1|,label,node,#5D6D7E,1,normal
TARA_039.SAMEA2620106.270.0.1-0.22_774_36,label,node,#5D6D7E,1,normal
gi|374975197|gb|AFA27689.1|,label,node,#28B463,1,normal
gi|1278357258|gb|PIY97215.1|,label,node,#1F618D,1,normal
gwf2_scaffold_10625_13,label,node,#5D6D7E,1,normal
gi|1175407901|ref|WP_081955688.1|,label,node,#AF7AC5,1,normal
gi|1055384797|ref|WP_067047979.1|,label,node,#AED6F1,1,normal
gi|94448905|emb|CAJ43795.1|,label,node,#28B463,1,normal
gi|1572540153|emb|VDD89131.1|,label,node,#5D6D7E,1,normal
gi|1572540049|emb|VDD89062.1|,label,node,#3498DB,1,normal
gi|1321612094|gb|PLW80019.1|,label,node,#AF7AC5,1,normal
gi|1572541027|emb|VDS11140.1|,label,node,#AF7AC5,1,normal
gi|1308750508|gb|PKN02430.1|,label,node,#AF7AC5,1,normal
gi|1572539965|emb|VDD88994.1|,label,node,#1F618D,1,normal
gi|1572539678|emb|VDD88941.1|,label,node,#5D6D7E,1,normal
gi|1572540051|emb|VDD89063.1|,label,node,#1F618D,1,normal
gi|1572540301|emb|VDD89247.1|,label,node,#1F618D,1,normal
gi|1572539448|emb|VDD88765.1|,label,node,#F442D4,1,normal
gi|1572539584|emb|VDD88871.1|,label,node,#AF7AC5,1,normal
gi|1572539947|emb|VDD88979.1|,label,node,#1F618D,1,normal
gi|1572540257|emb|VDD89216.1|,label,node,#1F618D,1,normal
gi|56565978|gb|AAV98336.1|,label,node,#E74C3C,1,normal
gi|1180069857|ref|WP_083589688.1|,label,node,#28B463,1,normal
gi|363498367|gb|AAQ04822.2|AF463409_1,label,node,#E74C3C,1,normal
gi|1477887123|gb|RIK89741.1|,label,node,#28B463,1,normal
gwf1_scaffold_1414_10,label,node,#5D6D7E,1,normal
gi|518331021|ref|WP_019501228.1|,label,node,#28B463,1,normal
gi|928934477|ref|WP_053959301.1|,label,node,#28B463,1,normal
gi|1572541161|emb|VDS11207.1|,label,node,#AF7AC5,1,normal
gi|1489642895|gb|RKW22961.1|,label,node,#AF7AC5,1,normal
gi|1572539540|emb|VDD88835.1|,label,node,#1F618D,1,normal
gi|1232228142|gb|OYV24875.1|,label,node,#28B463,1,normal
gwf2_scaffold_583_77,label,node,#AF7AC5,1,normal
gi|1572539592|emb|VDD88875.1|,label,node,#5D6D7E,1,normal
gi|1278491485|gb|PJA14308.1|,label,node,#AF7AC5,1,normal
gi|1572539694|emb|VDD88949.1|,label,node,#1F618D,1,normal
gi|1572541069|emb|VDS11161.1|,label,node,#5D6D7E,1,normal
gi|1572540191|emb|VDD89164.1|,label,node,#5D6D7E,1,normal
gi|1572539530|emb|VDD88826.1|,label,node,#5D6D7E,1,normal
gwe1_scaffold_5288_7,label,node,#5D6D7E,1,normal
gi|1572540265|emb|VDD89220.1|,label,node,#1F618D,1,normal
RIFCSPHIGHO2_12_FULL_OD1_42_14_rifcsphigho2_12_scaffold_6219_7,label,node,#1F618D,1,normal
TARA_039.SAMEA2620106.270.0.1-0.22_3514_9,label,node,#5D6D7E,1,normal
gi|1572539500|emb|VDD88795.1|,label,node,#5D6D7E,1,normal
